No,Vendor,No2,Level,County,03-Dec,05-Dec,11-Dec,18-Dec,23-Dec,09-Jan,30-Jan,03-Feb,Grand_Total,Percentage
12,LADNAN HOSPITAL,12,P 4,WAJIR,313600,106920,190400,52788410,2195130,8341170,2431240,0,66366870,1
19,ST THERESA MISSION HOSPITAL-KIIRUA,19,M5,MERU,16957184,15356181,5640060,2393610,14032111,12950831,11198546,0,78528523,1
23,ELDORET ONCOLOGY ASSOCIATES,23,P 3B,UASIN GISHU,10435052,4858975,13775042,4726260,3817043,2334795,7110594,0,47057761,0
24,CANCER CARE KENYA LIMITED UAP OLD MUTUAL TOWER,24,P4,NAIROBI,10889869,3126912,16798951,3782573,2527884,3279340,9621122,0,50026651,0
28,KERICHO COUNTY REFERRAL HOSPITAL,28,G 4,KERICHO,10816957,10998970,5317300,4348800,9355450,945540,10582570,0,52365587,0
29,KAKAMEGA COUNTY GENERAL HOSPITAL,29,G 5,KAKAMEGA,4433312,14806624,6562326,4422744,14597600,1257933,18661790,0,64742329,1
32,NYAHURURU DISTRICT HOSPITAL,32,G 4,LAIKIPIA,11021548,11068630,5108040,2184770,7782980,1285090,8500150,0,46951208,0
34,MWEA MISSION (OUR LADY OF LOURDES) HOSPITAL,34,M5,KIRINYAGA,13159282,9262710,3419810,2362980,9516070,1201260,7839330,0,46761442,0
35,POPE BENEDICT XVI HOSPITAL,35,M 4,LAIKIPIA,9386255,11687995,6226800,568100,3607680,442980,7027190,0,38947000,0
37,St Joseph Mission Hospital,37,M 4,MIGORI,3935820,2802450,8513668,7450590,3845850,11828800,15296300,0,53673478,0
40,PCEA TUMUTUMU MISSION HOSPITAL,40,M5,NYERI,9154282,9563130,5363910,1149460,7432250,325610,8591480,0,41580122,0
44,EMBU COUNTY REFERRAL HOSPITAL,44,G 5,EMBU,2078394,2058315,10058416,6298780,3177180,12508650,14616180,0,50795915,0
46,KAPKATET SUB COUNTY HOSPITAL,46,G 4,KERICHO,5272739,2215758,7987380,4572310,2684700,6125640,8552730,0,37411257,0
52,MERU TEACHING AND REFERRAL HOSPITAL,52,G 5,MERU,4866322,10504848,2906128,1910042,2054958,3023341,5470840,0,30736479,0
55,RACECOURSE HOSPITAL,55,P 5,UASIN GISHU,7830551,5553650,4865680,1324050,6564977,6345657,6294150,0,38778715,0
57,Makueni County Referral Hospital,57,G 4,MAKUENI,4353020,1493070,7063071,4220355,1352770,3860019,5415924,0,27758229,0
62,ST. LEONARDS HOSPITAL,62,P 4,KERICHO,5147790,5439740,3504530,1462830,5459670,64190,7294510,0,28373260,0
63,NYANGENA HOSPITAL LTD,63,P 5,KISII,4363470,5747920,3981960,1336060,5730850,847090,6047170,0,28054520,0
65,RAPHA DIALYSIS AND DIAGNOSTIC CENTRE,65,P 3B,UASIN GISHU,5697750,6145050,2502750,1001100,4047000,1608150,6390000,0,27391800,0
67,ITEN COUNTY REFERRAL HOSPITAL,67,G 4,ELGEYO-MARAKWET,8085779,4790652,1655190,352220,2620130,476040,6534700,0,24514711,0
74,NAIVASHA SUB COUNTY HOSPITAL,74,G 5,NAKURU,2688171,5836269,3983840,1509960,5160070,216719,7680720,0,27075749,0
77,Bungoma County Referral Hospital,77,G 5,BUNGOMA,1874110,947655,6194370,849640,3919600,7455600,4599540,0,25840515,0
78,Chuka County Refferal Hospital,78,G 4,THARAKA-NITHI,3250690,1189759,5839189,2277810,1215620,3876820,5582220,0,23232108,0
84,MOMBASA HOSPITAL,84,P 4,MOMBASA,4654495,5285247,1745844,872380,3334848,1243159,3141340,0,20277313,0
92,J.M KARIUKI MEMORIAL COUNTY REFERRAL HOSPITAL,92,G 4,NYANDARUA,3724940,4704190,2046140,353860,2149510,45010,3200710,0,16224360,0
95,Mukumu Hospital,95,M 4,KAKAMEGA,1402852,629394,3660439,3575439,1404848,4864243,5813947,0,21351162,0
101,Salama Cancer Centre Ltd,101,P 3A,KISUMU,1434900,1372500,4260400,2325098,839400,977800,2206800,0,13416898,0
104,The Webuye Hospital Limited,104,P 4,BUNGOMA,1602400,197200,3510720,3514880,957360,5873760,5904880,0,21561200,0
106,MWINGI LEVEL IV HOSPITAL,106,G 4,KITUI,2247856,3999240,1712400,1739680,2714560,99520,4388880,0,16902136,0
114,BUNGOMA WEST HOSPITAL,114,P 5,BUNGOMA,2343719,3974433,1949957,1025255,3663476,631371,2909970,0,16498181,0
115,FAIRMONT HOSPITAL,115,P 3B,KISUMU,5103591,2518250,1007900,175000,2545900,672800,345000,0,12368441,0
119,CEDAR HOSPITAL,119,P 4,UASIN GISHU,2532271,3829750,1348440,636850,2473630,318570,3671116,0,14810627,0
122,Our Lady Of Mercy Mission Hospital,122,M 3B,NYAMIRA,10080,3480000,4049520,596800,6943920,245760,3094880,0,18420960,0
123,Machakos County Referral Hospital,123,G 4,MACHAKOS,215304,301320,3145485,3316420,1123110,10509250,12572346,0,31183235,0
124,Bishop Kioko Catholic Hospital,124,P 4,MACHAKOS,2124750,148640,2926705,1012900,1854490,3787290,4042450,0,15897225,0
130,MWEA MEDICAL CENTRE,130,P 4,KIRINYAGA,2247600,2859520,1910000,924240,3073520,84640,3148560,0,14248080,0
132,GARISSA LEVEL 5 TEACHING AND REFERRAL HOSPITAL,132,G 5,GARISSA,1975310,3349690,1459680,1078190,3646340,805720,6486480,0,18801410,0
133,St Joseph's Shelter of Hope,133,M 4,TAITA-TAVETA,1611890,1607715,2643820,1741020,246550,2549150,3484510,0,13884655,0
136,Lenmek Hospital,136,P 4,KISII,1996360,132760,3240410,2063700,356760,6197390,14070870,0,28058250,0
138,CROWN SPECIALIST CENTRE,138,P 3B,MOMBASA,2605530,66570,3041320,1855600,155200,1946400,273760,0,9944381,0
139,St John Hospital,139,P 4,NAIROBI,1769530,3670900,1650220,574750,3239970,559330,3974440,0,15439140,0
140,MEDITEST DIAGNOSTIC SERVICES LTD,140,P 4,NAIROBI,1770586,2738532,2899792,254369,2081810,1031831,12000,0,10788920,0
142,Komarock Healthcare-Kathwana,142,P 5,THARAKA-NITHI,979440,666520,2899590,2109460,829620,5075400,5388180,0,17948210,0
144,LIFECARE HOSPITAL MIGORI,144,P 4,MIGORI,2824470,3101010,1258970,267360,3180060,471458,3146870,0,14250198,0
146,Samjomen Hospital,146,P 4,MIGORI,1295600,1033930,1897880,1685840,1444800,1934400,3651440,0,12943890,0
147,HEMA HOSPITAL,147,P 5,KISII,2655400,2178060,1544020,916960,1845400,654280,1829520,0,11623640,0
148,Jesmo Hospital,148,P 3B,KISII,764470,292560,2155920,2915120,1128960,5199040,9000400,0,21456470,0
155,RELIANCE HOSPITAL LIMITED,155,P 5,NAIROBI,1510600,3366240,1816280,300420,2193940,591800,2478370,0,12257650,0
156,LUTON MEDICAL HOSPITAL LIMITED,156,P 4,NAIROBI,2537170,2602670,1471650,343180,1496570,398890,1154950,0,10005080,0
158,CANCER CARE KENYA LIMITED,158,P 4,NAIROBI,1280700,3059700,1740800,829500,2743300,801400,3890800,0,14346200,0
161,Ladnan Medical Clinic,161,P 4,WAJIR,970110,1136440,2993970,1322220,412830,2939490,3177390,0,12952450,0
163,Lumino Maternity and Nursing Home,163,P 4,KAKAMEGA,1608160,33970,3214400,1570960,398720,2341120,1289040,0,10456370,0
180,Randburg Community Hospital,180,P 4,KISUMU,1055040,31800,2380560,2237173,564480,4347840,3271280,0,13888173,0
185,Le Maiyan medical centre ltd,185,P 4,KAJIADO,1638480,344480,2708960,1034640,344880,123600,606960,0,6802000,0
190,Juja Road Hospital (Nairobi),190,P 4,NAIROBI,1386160,240320,2620640,1207280,400240,2073360,2296560,0,10224560,0
192,Sori Lakeside Nursing and Maternity Home,192,P 4,MIGORI,1483480,574370,1319680,1360760,1081680,2703760,2823840,0,11347570,0
198,Migori County Referral Hospital,198,G 4,MIGORI,703480,283760,3267240,997530,502320,2620960,2345800,0,10721090,0
201,Manga Sub County Hospital,201,G 4,NYAMIRA,355960,112650,1101920,1976000,2126320,2063840,4820080,0,12556770,0
202,BNM,202,P 4,MIGORI,400980,1544900,1466310,1317240,935610,1731710,3913100,0,11309850,0
210,St Akidiva Mindira Hospital - Mabera,210,P 4,MIGORI,882720,81240,1674400,2148320,722160,2954160,4449280,0,12912280,0
212,Vihiga County Referral Hospital,212,G 4,VIHIGA,124320,80640,2926301,1894490,477240,2696370,3892545,0,12091906,0
214,Ruiru Sub-County Hospital,214,G 4,KIAMBU,768320,416990,2039520,1791600,422000,1883520,3818640,0,11140590,0
218,Suba Sub-Couty Hospital,218,G 4,HOMA BAY,567680,1569040,2347840,870160,760080,571120,703040,0,7388960,0
221,Siaya Medical Centre,221,P 4,SIAYA,1102460,363280,1490000,1753440,598000,2355520,3514640,0,11177340,0
225,QASIMS HOSPITAL LIMITED,225,P 4,KISII,312200,145430,1822880,1911360,936400,4189120,5555040,0,14872430,0
229,Kima Mission Hospital,229,M 4,VIHIGA,1034730,228364,1532400,1709520,514080,3514160,4367760,0,12901014,0
235,Tsavo Comprehensive Annex Medical Clinic,235,P 4,TAITA-TAVETA,1911360,20160,1278960,1370320,305280,727120,750960,0,6364160,0
237,Kisegi Sub-District Hospital,237,G 4,HOMA BAY,67200,211680,1774000,1988880,803040,4949280,5574160,0,15368240,0
238,FRIENDS LUGULU HOSPITAL,238,M 4,BUNGOMA,1080291,1789580,1137510,811460,1955335,1090165,2738505,0,10602846,0
239,Shalom Community Hospital (Athi River),239,P 4,KAJIADO,771680,493520,1998960,1101760,284720,1914160,2133760,0,8698560,0
242,Medstops Healthcare Kenya,242,P 4,NYAMIRA,893760,197440,1457920,1557440,514080,2515600,2640560,0,9776800,0
244,Nyandiwa Level IV Hospital,244,G 4,HOMA BAY,285600,106720,1454720,1447920,1243120,5442960,10909200,0,20890240,0
251,Lamheal Maternity & Nursing Home,251,P 3B,NYAMIRA,472640,70480,1517520,1535440,869120,4189840,4150400,0,12805440,0
253,Prince Richard Health Care Clinic,253,P 3B,HOMA BAY,387120,123200,2184500,1175160,575680,2038640,2981920,0,9466220,0
255,Greenview Nursing Home,255,P 4,KERICHO,797750,577350,1691830,1024140,330690,1673950,1488540,0,7584250,0
256,Cottolengo Mission Hospital,256,M 4,MERU,334512,2021357,1145680,913760,2083360,768320,2012320,0,9279309,0
258,New Busia Maternity & Nursing Home,258,P 4,BUSIA,898813,321720,1733520,821690,628560,2363210,2181750,0,8949263,0
262,LAMU COUNTY REFERRAL HOSPITAL,262,G 4,LAMU,641940,2649670,568680,482860,1248830,684580,2192020,0,8468580,0
264,Goodwill Cottage Hospital,264,P 4,TRANS-NZOIA,668400,2559118,843280,208880,2392000,1281198,170240,0,8123116,0
267,Evans Healthcare Clinic LTD,267,P 4,HOMA BAY,546740,149240,1200400,1712400,621520,2936480,3415200,0,10581980,0
269,Sultan Hamud Sub County Hospital,269,G 4,MAKUENI,652040,5300,1926560,1144080,485200,1260800,2468960,0,7942940,0
270,Our Lady of Lourdes Mutomo Hospital,270,M 5,KIRINYAGA,36720,2306000,1536560,328320,1743360,574480,1589200,0,8114640,0
272,BONDO SUB-COUNTY REFERRAL HOSPITAL,272,G 4,SIAYA,766545,2113480,738480,544800,2312730,268110,2081970,0,8826115,0
276,Ladopharma Medical Center,276,P 3B,MIGORI,89600,138320,1582560,1579200,719040,2892960,3655680,0,10657360,0
277,Magunga Level IV Hospital,277,G 3B,HOMA BAY,16720,4480,715600,2402080,945280,1854720,6632920,0,12571800,0
289,Whiterose Medical Centre,289,P 3A,KIRINYAGA,634170,123620,1233420,1192800,789600,2349490,3505830,0,9828930,0
290,Mimosa Cottage Hospital,290,P 3B,NAIROBI,350000,10000,2110000,1040000,370000,2630000,2900000,0,9410000,0
291,Ranen ochuna medical centre,291,P 3A,MIGORI,458000,42560,1425520,1379520,539840,2255040,2620720,0,8721200,0
296,Nyabohanse Medical Centre,296,P 3B,MIGORI,514520,43190,1194800,1210640,827600,2624480,1553440,0,7968670,0
297,St Mulumba Mission Hospital,297,M 4,KIAMBU,655760,163440,1395119,1253760,298080,922720,1291680,0,5980559,0
299,KIMBIMBI SUB-COUNTY HOSPITAL,299,G 4,KIRINYAGA,340250,252000,2104799,703600,319040,2043120,1226640,0,6989449,0
301,ST JUDES NURSING HOME HOSPITAL,301,P 3B,NAIROBI,488640,1682300,1166690,372270,2012790,262180,1350270,0,7335140,0
302,Al Farooq Hospital,302,P 4,MOMBASA,414400,2153840,817600,302400,1697679,818159,187440,0,6391518,0
303,Nyangiela Sub District,303,G 4,HOMA BAY,60480,1287840,1390720,930640,3460400,53620,5022720,0,12206420,0
306,THE RHAMU HOSPITAL IMAGING AND DIAGNOSTIC CENTRE,306,P 4,MANDERA,1165920,211680,1223040,786240,235200,3222240,1145760,0,7990080,0
311,Dagoretti Subcounty Hospital Mutuini,311,G 4,NAIROBI,433040,190000,1424240,1288240,197200,2579040,1569200,0,7680960,0
312,Imaraat Nursing Home,312,P 3B,WAJIR,492800,26880,1135680,1509760,367360,4406080,3872960,0,11811520,0
313,MPEKETONI SUB COUNTY HOSPITAL,313,G 4,UNKNOWN,652450,1535280,1060480,281200,835680,315280,2291280,0,6971650,0
319,Palmcare Sinai Hospital,319,P 4,UASIN GISHU,219500,2246252,716120,219240,966620,281160,768440,0,5417332,0
325,Sonak Community Medical Centre,325,P 3B,KAKAMEGA,338240,30930,965280,1569040,450240,1792880,2516400,0,7663010,0
329,Moshi Clinic,329,P 3A,MIGORI,596720,239410,945280,896880,660800,2242800,2795360,0,8377250,0
332,Nabuala Medical Centre,332,P 4,BUNGOMA,60400,70720,981120,1373440,844880,3798240,5577440,0,12706240,0
341,Nairobi East Hospital Ltd,341,P 5,NAIROBI,276900,617700,1057430,1133110,172600,2714230,830700,0,6802670,0
344,Wangige Sub County Hospital,344,G 4,KIAMBU,566000,1408060,981660,247520,860160,290160,1978080,0,6331640,0
347,Makindu Medical Centre,347,P 4,MAKUENI,371600,1555920,862080,384640,1389920,226600,828640,0,5619400,0
348,Fino Nursing Home Limited,348,P 4,MANDERA,611520,166880,926240,1205120,262080,1348480,1161440,0,5681760,0
351,Kombewa County Referral Hospital,351,G 4,KISUMU,770560,373520,1104800,611200,284720,1154720,1110640,0,5410160,0
352,ELWAK COTTAGE NURSING HOME,352,P 4,MANDERA,1108800,157920,935200,577920,346080,1216320,1575840,0,5918080,0
353,Oruba Nursing and Maternity Home,353,P 3B,MIGORI,725760,260700,787540,948560,403200,1465840,1774640,0,6366240,0
356,St Orsola Mission Hospital,356,M 4,THARAKA-NITHI,1332479,198000,1075200,395120,57040,1899840,1953360,0,6911039,0
357,Bute Sub county Hospital,357,G 4,WAJIR,955520,13440,1116160,822240,137680,1987200,1882160,0,6914400,0
358,Toric's Nursing Home,358,P 4,HOMA BAY,184800,25680,1169200,1323840,336000,1605840,2372160,0,7017520,0
359,Balozi Hospital LTD,359,P 5,NAIROBI,211120,449640,1658080,681600,1218000,603040,146160,0,4967640,0
361,The Samari-Med Centre,361,P 3B,HOMA BAY,576720,156830,869700,951140,436480,1403520,1544160,0,5938550,0
362,Newlife Cottage Hospital,362,P 3B,NAIROBI,1395200,23520,560000,894800,109680,1276800,377120,0,4637120,0
367,Ruiru Nursing Hospital Ltd,367,P 4,KIAMBU,354400,179600,549760,1380080,470320,1506080,1584560,0,6024800,0
372,Mwingi Medicare Centre,372,P 4,KITUI,1019658,627731,855065,317600,87360,284480,145120,0,3337014,0
373,Ojele Memorial Hospital,373,P 4,MIGORI,527520,40320,839600,1123480,362880,1867960,1616160,0,6377920,0
374,Ikerege Medical Center,374,P 3B,MIGORI,248640,44800,958720,1124480,504000,1980160,2929920,0,7790720,0
375,Nawal Nursing Home,375,P 4,MANDERA,361520,57880,936680,1159200,362880,1336880,1360800,0,5575840,0
378,Alexandria Cancer Centre & Palliative care Hospital,378,P 4,UASIN GISHU,337833,287565,989782,653930,561183,667526,55260,0,3553079,0
379,St.Teresa Hospital Kiambu,379,P 4,KIAMBU,436080,935040,916560,535120,1654400,527480,480960,0,5485640,0
381,Nyabondo Rehabilitation Centre,381,P 4,KISUMU,104160,1544480,686560,473760,1162560,617120,2157120,0,6745760,0
382,Shelly Beach Hospital,382,P 4,KWALE,228685,431135,703351,1138400,304320,1260960,1456330,0,5523181,0
384,Namo Hospital Limited,384,P 4,TURKANA,537600,99680,1413440,617760,107440,312400,261760,0,3350080,0
386,Neoglobal Medicare Hospital,386,P 3B,MIGORI,493840,268800,790720,819840,394240,1808720,1662960,0,6239120,0
387,Nyamagwa Health Centre,387,M 3B,KISII,493520,2240,803840,1055920,407360,1828240,2253920,0,6845040,0
389,Bar Korwa Health Centre,389,M 3,KISUMU,627440,78240,674800,968720,392000,3015040,2443840,0,8200080,0
390,Asumbi Mission Hospital,390,M 4,HOMA BAY,245120,141120,971200,1247120,134400,2197360,1363200,0,6299520,0
391,Tawa Sub-County Hospial,391,G 4,MAKUENI,601680,53760,769280,830960,482400,1175520,1544960,0,5458560,0
394,Mothersolbrit Nursing Home,394,P 3B,MIGORI,414400,108860,721280,1144640,324800,2325120,1597120,0,6636220,0
395,Oasis Doctors Plaza Kakamega,395,P 4,KAKAMEGA,198640,33600,1003170,1171670,302360,2089190,1699700,0,6498330,0
397,SAINT GABRIEL HOSPITAL AND WELLNESS CENTER,397,P 4,KERICHO,721420,1249649,547840,183320,856420,82630,1144460,0,4785739,0
398,Blue valley springs hospital,398,P 4,NYERI,985590,355488,1057720,137520,161040,567920,382480,0,3647758,0
402,Ahmadiya Hospital,402,M 3A,KAKAMEGA,648160,33900,950640,577280,473600,1230800,1654960,0,5569340,0
403,Kalimoni Mission Hospital (Juja),403,M 4,KIAMBU,316960,6720,1373760,688400,290480,1376960,1585280,0,5638560,0
404,The Gyno Solutions Center Limited,404,P 4,KIAMBU,672400,450800,842480,672400,30000,607200,589840,0,3865120,0
405,Apida Medical Centre,405,P 3B,HOMA BAY,416640,24640,893760,938560,389760,1485120,1874880,0,6023360,0
408,Silvercrest Medicare Hospital (Kirinyaga),408,P 4,KIRINYAGA,601590,118330,668640,917280,329280,1243200,1589280,0,5467600,0
409,Port Florence (Ndhiwa),409,P 3B,HOMA BAY,501560,85120,716800,1100880,219520,2145600,1678720,0,6448200,0
411,Zeva Medical Centre,411,P 3A,KISII,415440,17920,870160,938400,360640,1484960,1720000,0,5807520,0
412,Ganjoni Hospital,412,P 4,MOMBASA,786240,259840,1093920,416480,40320,826400,800000,0,4223200,0
413,St Thomas Maternity Hospital - Ferry Branch,413,P 3B,KWALE,441280,486200,578800,842960,244160,1651760,1337280,0,5582440,0
