Application Number,Facility Name,County,Facility Type,Keph Level,latitude,longitude,geocoded_address,geocoding_status,matched_county
CN-42154,003132ST. BRIDGET DISPENSARY,NAIROBI,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-1.2635299,36.7077619,Dispensary,Success,
CN-42284,002906CHRISTAMARIANNE MISSION HOSPITAL (ASUMBI),KISII,FAITH BASED ORGANIZATION (FBO),LEVEL 5,-0.775814232663,34.777005852014,Kisii,Success,
CN-42298,000158BIAFRA MEDICAL CLINIC,NAIROBI,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-1.2861836,36.8447974,Clinic,Success,
CN-43385,006934ST ELIZABETH MBAGA HEALTH CENTER,SIAYA,FAITH BASED ORGANIZATION (FBO),LEVEL 3A,-0.06564696176,34.248353736491,Siaya,Success,
CN-43665,001680A.C.K ISIOLO DISPENSARY,ISIOLO,FAITH BASED ORGANIZATION (FBO),LEVEL 2,1.009414834849,38.539540438792,Isiolo,Success,
CN-43763,003660NYANCHWA ADVENTIST MISSION HOSPITAL,KISII,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-0.775814232663,34.777005852014,Kisii,Success,
CN-44080,003320MARY IMMACULATE KERUGOYA HOSPITAL,KIRINYAGA,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-0.49887,37.28031,"Kerugoya, Kirinyaga",Success,
CN-44384,000561PCEA TUMUTUMU MISSION HOSPITAL,NYERI,FAITH BASED ORGANIZATION (FBO),LEVEL 5,-0.4903718,37.0823253,"Tumu Tumu, Nyeri",Success,
CN-44590,000001KAMIRITHU ST. CHARLES LWANGA CATHOLIC HEALTH CENTRE,KIAMBU,FAITH BASED ORGANIZATION (FBO),LEVEL 3A,-1.1672396,36.8255013,Kiambu,Success,
CN-44833,000575COPTIC HOSPITAL - NGONG ROAD,NAIROBI,FAITH BASED ORGANIZATION (FBO),LEVEL 6A,-1.2857857,36.8200253,Nairobi,Success,
CN-45080,018093CDM-DIFATHAS CATHOLIC DISPENSARY,KIRINYAGA,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-0.525012949373,37.320744609382,Kirinyaga,Success,
CN-45237,000513AFRICA MUSLIMS AGENCY HEALTH CENTRE THIKA,KIAMBU,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-1.0456234,37.0751363,"Thika, Kiambu",Success,
CN-45573,017299AMI RUHAMA CHURCH WARABA MEDICAL CENTRE,BUNGOMA,FAITH BASED ORGANIZATION (FBO),LEVEL 3A,0.748950071987,34.640152743934,Bungoma,Success,
CN-45589,003140ARROR HEALTH CENTRE,ELGEYO-MARAKWET,FAITH BASED ORGANIZATION (FBO),LEVEL 3A,0.3887242,35.5518059,Health Centre,Success,
CN-45637,000635ST. TERESA PARISH DISPENSARY,NAIROBI,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-1.2857857,36.8200253,Nairobi,Success,
CN-45839,003311BARATON JEREMIC COMMUNITY MEDICAL CENTRE,NANDI,FAITH BASED ORGANIZATION (FBO),LEVEL 4,0.182680842869,35.108710560862,Nandi,Success,
CN-46004,001271CARITAS MARIANA MAG. WALTRAUD SCHULTZ MEMORIAL DISPENSARY,KIAMBU,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-1.1672396,36.8255013,Kiambu,Success,
CN-46231,002551AIC KIJABE HOSPITAL MARIRA DISPENSARY,KIAMBU,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-1.1672396,36.8255013,Kiambu,Success,
CN-46536,000799NORTH KINANGOP CATHOLIC HOSPITAL,NYANDARUA,FAITH BASED ORGANIZATION (FBO),LEVEL 5,-0.705624025313,36.610435033945,"Kinangop, Nyandarua",Success,
CN-47260,002861A.I.C. KALOKOL HEALTH CENTRE,TURKANA,FAITH BASED ORGANIZATION (FBO),LEVEL 3A,1.1893381,36.1087687,Health Centre,Success,
CN-47299,016904FPFK NYAMBARE MISSION HOSPITAL,SIAYA,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-0.06564696176,34.248353736491,Siaya,Success,
CN-47796,001100ST. ANNES MIDA CATHOLIC CHURCH DISPENSARY,KILIFI,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-3.176503150822,39.68804728776,Kilifi,Success,
CN-47872,006780ST PATRICK KANAMKEMER DISPENSARY,TURKANA,FAITH BASED ORGANIZATION (FBO),LEVEL 2,3.186636109974,35.449603095023,Turkana,Success,
CN-48190,017262TENWEK HOSPITAL-HEALTH CENTRE KABOSON,BOMET,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-1.0,35.25,"Kaboson, Bomet",Success,
CN-48612,007207REGAOL BARNABAS MEDICAL CLINIC,MIGORI,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-0.989136495207,34.364493855317,Migori,Success,
CN-48920,001821ST. ANTHONYS HEALTH CENTRE ABOSSI,NAROK,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-0.910437,35.0564274,"Abosi, Narok",Success,
CN-49080,003136HOLY FAMILY CATHOLIC MISSION HOSPITAL,KIAMBU,FAITH BASED ORGANIZATION (FBO),LEVEL 3A,-1.1672396,36.8255013,Kiambu,Success,
CN-49220,016987IMPACT HEALTHCARE ANNEX,NAKURU,FAITH BASED ORGANIZATION (FBO),LEVEL 3A,-0.2806559,36.0794189,Nakuru,Success,
CN-49528,000752ST. THERESA RIIJI HEALTH CENTRE,MERU,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,0.166838927273,37.764590845633,Meru,Success,
CN-50756,022104ST.FRANCIS MISSION HOSPITAL-MASIMBA MARKET,KISII,FAITH BASED ORGANIZATION (FBO),LEVEL 3A,-0.775814232663,34.777005852014,Kisii,Success,
CN-50878,002543ITANDO MISSION OF HOPE AND HEALTHCARE,VIHIGA,FAITH BASED ORGANIZATION (FBO),LEVEL 4,0.080244585317,34.730720378013,Vihiga,Success,
CN-50957,002427ISIBANIA MISSION HEALTH CENTRE,MIGORI,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-1.2245645,34.4785521,Isebania Mission Health Centre,Success,
CN-51294,006223OUR LADY OF LOURDES MUTOMO HOSPITAL ATHI CLINIC,KITUI,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-1.493161090519,38.407478986946,Kitui,Success,
CN-51416,004329ST ANTHONYS KIBABII HEALTH CENTRE,BUNGOMA,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,0.748950071987,34.640152743934,Bungoma,Success,
CN-51852,000142ST. CAMILLUS MISSION HOSPITAL KARUNGU,MIGORI,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-0.8417693,34.1558463,"Karungu, Migori",Success,
CN-52008,001314IMARA HEALTHCARE CENTRE,NAIROBI,FAITH BASED ORGANIZATION (FBO),LEVEL 3A,-1.3345659,36.8334263,Imara Healthcare Centre,Success,
CN-52021,020301ST JOHN\\'S TONGAREN MISSION DISPENSARY,BUNGOMA,FAITH BASED ORGANIZATION (FBO),LEVEL 2,0.748950071987,34.640152743934,Bungoma,Success,
CN-52257,003961EASTERN DEANERY AIDS RELIEF PROGRAMME KOMAROCK CLINIC,NAIROBI,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-1.2857857,36.8200253,Nairobi,Success,
CN-52272,000392SIKH TEMPLE MAKINDU HOSPITAL,MAKUENI,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-2.2831992,37.8219269,Sikh Temple Hospital - Makindu,Success,
CN-52450,001806MWINGI FAITH MEDICAL CENTRE,KITUI,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-1.493161090519,38.407478986946,Kitui,Success,
CN-52499,006785ST ELIZABETH LORUGUM,TURKANA,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,2.89199,35.26492,"Lorugumu, Turkana",Success,
CN-52672,000437PCEA CHOGORIA HOSPITAL,THARAKA-NITHI,FAITH BASED ORGANIZATION (FBO),LEVEL 5,-0.2292557,37.6259082,"Chogoria, Tharaka-Nithi",Success,
CN-53113,000960IMMACULATE CONCEPTION HEALTH CENTRE- KAPNYEBERAI,NANDI,FAITH BASED ORGANIZATION (FBO),LEVEL 3A,0.2111308,35.2315756,"Kamyeberai, Nandi",Success,
CN-53213,001082ST. JOHN OF GOD CATHOLIC HOSPITAL TIGANIA,MERU,FAITH BASED ORGANIZATION (FBO),LEVEL 4,0.213866,37.7906121,"Tigania, Meru",Success,
CN-53237,000556MAKADARA MERCY SISTERS DISPENSARY,NAIROBI,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-1.2857857,36.8200253,Nairobi,Success,
CN-53274,000493 ST. ANNE MISSION HOSPITAL,MERU,FAITH BASED ORGANIZATION (FBO),LEVEL 4,0.166838927273,37.764590845633,Meru,Success,
CN-53618,017137MOHETO UNITED METHODIST MISSION HEALTH CENTRE,MIGORI,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-0.989136495207,34.364493855317,Migori,Success,
CN-53701,001785DOPHIL NURSING & MATERNITY HOME NOMIYA FAITH BASED,SIAYA,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-0.06564696176,34.248353736491,Siaya,Success,
CN-53809,001376OUR LADY OF PEACE MISSION HOSPITAL CHEBUKAKA,BUNGOMA,FAITH BASED ORGANIZATION (FBO),LEVEL 4,0.7527426,34.6088327,"Chebukaka, Bungoma",Success,
CN-53821,000242AIC LITEIN HOSPITAL,KERICHO,FAITH BASED ORGANIZATION (FBO),LEVEL 5,-0.5828383,35.1908492,"Litein, Kericho",Success,
CN-53934,17993CARDINAL OTUNGA HEALTH CENTRE,KIAMBU,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-1.1672396,36.8255013,Kiambu,Success,
CN-54040,001832EASTERN DEANERY AIDS RELIEF PROGRAM - SOWETO CLINIC,NAIROBI,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-1.2857857,36.8200253,Nairobi,Success,
CN-54166,015918ST.JOHN THE BAPTIST -METABURO,KISII,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-0.775814232663,34.777005852014,Kisii,Success,
CN-54380,000322ST. BRIGITTAS CATHOLIC HOSPITAL,UASIN GISHU,FAITH BASED ORGANIZATION (FBO),LEVEL 4,0.521314476021,35.31977624114,Uasin Gishu,Success,
CN-54392,003825CATHOLIC DISPENSARY NGAREMARA,ISIOLO,FAITH BASED ORGANIZATION (FBO),LEVEL 2,1.009414834849,38.539540438792,Isiolo,Success,
CN-54762,003064KIANYAGA CATHOLIC HEALTH CENTRE,KIRINYAGA,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-0.525012949373,37.320744609382,Kirinyaga,Success,
CN-55111,003429AFRICA INLAND CHURCH LALANG AMALO HEALTH CENTRE,NAKURU,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-0.2806559,36.0794189,Nakuru,Success,
CN-55125,001519LIKONI CATHOLIC HOSPITAL,MOMBASA,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-4.0574645,39.663945,Mombasa,Success,
CN-55316,000790CHRISTIAN COMMUNITY SERVICES MAYORI DISPENSARY,EMBU,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-0.5379964,37.4543311,Embu,Success,
CN-55458,003632REINHA ROSARY MISSION HOSPITAL,NAIROBI,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-1.2857857,36.8200253,Nairobi,Success,
CN-56265,015261ST. MARY GORETTY NYAMONYE MISSION HEALTH CENTRE,SIAYA,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-0.06564696176,34.248353736491,Siaya,Success,
CN-56477,000294CONSOLATA HOSPITAL KYENI -KITOLOLONI CATHOLIC DISPENSARY,EMBU,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-0.5379964,37.4543311,Embu,Success,
CN-56882,006763KATABOI DISPENSARY,TURKANA,FAITH BASED ORGANIZATION (FBO),LEVEL 2,3.186636109974,35.449603095023,Turkana,Success,
CN-57141,014654NAKWAMORU HEALTH CENTRE,TURKANA,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,1.1893381,36.1087687,Health Centre,Success,
CN-57376,002865CATHOLIC MISSION DISPENSARY MAKUENI,MAKUENI,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-1.960707833918,37.686655295403,Makueni,Success,
CN-57392,005774CDM ICHAGAKI HEALTH CENTRE,MURANGA,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-0.8,37.1,"Ichagaki, Murang'A",Success,
CN-57711,001281HEKIMA DISPENSARY,NAKURU,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-0.3020422,36.0723128,Dispensary,Success,
CN-57950,016391KAGONDO EMMANUEL MISSION HOSPITAL,KIAMBU,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-1.1672396,36.8255013,Kiambu,Success,
CN-58054,002772ST. JOSEPH HEALTH CENTRE NGANDO,NAIROBI,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-1.30412,36.73978,"Ngando, Nairobi",Success,
CN-58320,002307ACK KIRIARI DISPENSARY,EMBU,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-0.5379964,37.4543311,Embu,Success,
CN-58880,006776MARY IMMACULATE HEALTH CENTRE KAPTAGAT,UASIN GISHU,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,0.48234,35.4121,"Kaptagat, Uasin Gishu",Success,
CN-59058,016123CDM KARIA CATHOLIC DISPENSARY,KIRINYAGA,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-0.525012949373,37.320744609382,Kirinyaga,Success,
CN-59574,001275MARY IMMACULATE DISPENSARY NANYUKI,LAIKIPIA,FAITH BASED ORGANIZATION (FBO),LEVEL 2,0.0153453,37.0786887,"Nanyuki, Laikipia",Success,
CN-59758,000637CONSOLATA HOSPITAL MATHARI,NYERI,FAITH BASED ORGANIZATION (FBO),LEVEL 5,-0.40713,36.92117,"Mathari, Nyeri",Success,
CN-60183,001029ST. ANTHONY CATHOLIC HOSPITAL,NAKURU,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-0.2806559,36.0794189,Nakuru,Success,
CN-60349,016712GOOD SAMARITAN CATHOLIC MISSION HOSPITAL,BARINGO,FAITH BASED ORGANIZATION (FBO),LEVEL 4,0.671904478344,35.940931127722,Baringo,Success,
CN-60464,007116LANGAS RACECOURSE NURSING HOME,UASIN GISHU,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,0.521314476021,35.31977624114,Uasin Gishu,Success,
CN-60728,001311KAIBOI MISSION HEALTH CENTRE,NANDI,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,0.182680842869,35.108710560862,Nandi,Success,
CN-60752,001343GOOD SHEPHERD ANGIYA DISPENSARY,HOMA BAY,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-0.545235884388,34.356395993113,Homa Bay,Success,
CN-60952,020811AHMADIYYA MUSLIM HOSPITAL,KAKAMEGA,FAITH BASED ORGANIZATION (FBO),LEVEL 4,0.28422,34.75229,Kakamega,Success,
CN-61251,000823ST. ORSOLA MISSION HOSPITAL,THARAKA-NITHI,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-0.3163682,37.9003039,St. Orsola Mission Hospital,Success,
CN-61373,000259MOTHER AMADEA MISSION HOSPITAL,MOMBASA,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-4.0574645,39.663945,Mombasa,Success,
CN-61487,006356OUR LADY OF MERCY MISSION HOSPITAL,NAKURU,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-0.2806559,36.0794189,Nakuru,Success,
CN-61533,000994ST. JOSEPH THE WORKER DISPENSARY KANGEMI,NAIROBI,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-1.2731917,36.7433548,"Kangemi, Westlands, Nairobi",Success,
CN-61547,001119TARASAA CATHOLIC DISPENSARY,TANA RIVER,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-1.525833141625,39.418023580214,Tana River,Success,
CN-61573,017978ST.MARY\\'S MISSION HOSPITAL-BULIMBO,KAKAMEGA,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,0.4349753,34.5079796,"Bulimbo, Kakamega",Success,
CN-61715,000442DIVINE MERCY KITHATU HEALTH CENTRE,MERU,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,0.166838927273,37.764590845633,Meru,Success,
CN-61938,002060ST. JOSEPH THE WORKER DISPENSARY -N ENKARE,NAROK,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-1.257270424837,35.575800972424,Narok,Success,
CN-62387,016474F.S.J. NYAMIRANGA DIVINE MERCY HEALTH CENTRE,NYAMIRA,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-0.640626239534,34.967387947932,Nyamira,Success,
CN-62518,002488ST. VINCENT DE PAULS HEALTH CENTRE,KISUMU,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-0.173053648767,34.839859182104,Kisumu,Success,
CN-62603,001492IMMACULATE HEART HOSPITAL KEREITA,KIAMBU,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-0.9923784,36.6371114,"Kereita, Kiambu",Success,
CN-63071,006777OUR LADY OF LOURDES MUTOMO HOSPITAL,KITUI,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-1.8479488,38.2078427,"Mutomo, Kitui",Success,
CN-63344,000835ST. CLAIRE DISPENSARY,NAKURU,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-0.3020422,36.0723128,Dispensary,Success,
CN-63641,000447TUURU COTTOLENGO HEALTH CENTRE,MERU,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,0.166838927273,37.764590845633,Meru,Success,
CN-64356,002922BIRIBIRIET A.I.C DISPENSARY,TRANS-NZOIA,FAITH BASED ORGANIZATION (FBO),LEVEL 2,1.050719398347,34.957014580558,Trans Nzoia,Success,
CN-64366,023717SISTERS OF THE BLESSED VIRGIN-ST.LUCY\\'S OROGARE MISSION DISPENSARY,KISII,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-0.775814232663,34.777005852014,Kisii,Success,
CN-64545,000830IMMACULATE HEART OF MARY MISSION HOSPITAL KILIMAMBOGO,KIAMBU,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-1.0726293,37.2350959,"Kilima Mbogo, Kiambu",Success,
CN-64623,016033ACK DR. PIKE ROPER MEDICAL CENTRE,BUNGOMA,FAITH BASED ORGANIZATION (FBO),LEVEL 3A,0.748950071987,34.640152743934,Bungoma,Success,
CN-65173,000469EMBOBUT CATHOLIC MISSION DISPENSARY,ELGEYO-MARAKWET,FAITH BASED ORGANIZATION (FBO),LEVEL 2,0.799371947909,35.536865408174,Elgeyo-Marakwet,Success,
CN-65323,000435ST. ANNES SEGA MISSION HOSPITAL,SIAYA,FAITH BASED ORGANIZATION (FBO),LEVEL 4,0.2573681,34.2268709,Sega Mission Hospital,Success,
CN-65508,001662F.S.J ST. THERESA ASUMBI MISSION HOSPITAL,HOMA BAY,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-0.6215708,34.6158617,"Asumbi, Homa Bay",Success,
CN-65588,020003NEWLIFE MISSION HEALTH CENTRE MASHUURU,KAJIADO,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-2.1041514,37.1295511,"Mashuru, Kajiado",Success,
CN-65643,002092MEWA HOSPITAL MOMBASA,MOMBASA,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-4.058813238121,39.671819391181,"Hospital Street, Mombasa",Success,
CN-65861,016610NGOSWANI COMMUNITY HEALTH CENTER,NAROK,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-1.257270424837,35.575800972424,Narok,Success,
CN-65933,001822ST. ANTHONY HEALTH CENTRE LEMEK,NAROK,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-1.098363,35.3923867,"Lemek, Narok",Success,
CN-66435,003164SOLOLO CATHOLIC MISSION HOSPITAL,MARSABIT,FAITH BASED ORGANIZATION (FBO),LEVEL 4,2.980491275449,37.570848791063,Marsabit,Success,
CN-66443,017553CONSOLATA HOSPITAL KYENI KIBUGUA DISPENSARY,THARAKA-NITHI,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-0.36667,37.61667,"Kibugwa, Tharaka",Success,
CN-66446,003581ST. ODILIAS DISPENSARY,NAIROBI,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-1.3100268,36.7793913,Saint Odilia's Dispensary,Success,
CN-66630,002826GATUNGA CATHOLIC HEALTH CENTRE,THARAKA-NITHI,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-0.206516213429,37.868692128983,Tharaka-Nithi,Success,
CN-66678,000817ORTUM MISSION HOSPITAL,WEST POKOT,FAITH BASED ORGANIZATION (FBO),LEVEL 4,1.730227858033,35.246700118527,West Pokot,Success,
CN-66836,005953RTC MEDICAL CENTRE,HOMA BAY,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-0.545235884388,34.356395993113,Homa Bay,Success,
CN-67176,001639ST. JOSEPH BURA MISSION DISPENSARY,TAITA-TAVETA,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-3.436547605259,38.417882139111,Taita Taveta,Success,
CN-67188,006141OUR LADY STAR OF THE SEA HURUMA HEALTH CENTRE,NAKURU,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-0.2806559,36.0794189,Nakuru,Success,
CN-67508,023500ST JOSEPH\\'S MISSION HOSPITAL RIAT,HOMA BAY,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-0.3476814,34.589509,"Riat, Homa Bay",Success,
CN-67556,001128COPTIC HOSPITAL - LUANDA,VIHIGA,FAITH BASED ORGANIZATION (FBO),LEVEL 4,0.0237146,34.619457,Hospital,Success,
CN-67907,003907NAMORUPUTH PAG HEALTH CENTRE,TURKANA,FAITH BASED ORGANIZATION (FBO),LEVEL 3A,3.186636109974,35.449603095023,Turkana,Success,
CN-68220,000617LIGHT HOUSE FOR CHRIST EYE CENTRE,MOMBASA,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-4.0574645,39.663945,Mombasa,Success,
CN-68919,003471EBENEZER HEALTH CARE-UKWALA,SIAYA,FAITH BASED ORGANIZATION (FBO),LEVEL 3A,0.1924719,34.1901769,"Ukwala, Siaya",Success,
CN-69094,002864KIMA MISSION HOSPITAL,VIHIGA,FAITH BASED ORGANIZATION (FBO),LEVEL 4,0.080244585317,34.730720378013,Vihiga,Success,
CN-69340,000930ST. CLARES BOLO MISSION HEALTH CENTRE,KISUMU,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-0.173053648767,34.839859182104,Kisumu,Success,
CN-69587,002299KAMBU CATHOLIC DISPENSARY,MAKUENI,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-2.160192128139,37.789123486634,Makueni,Success,
CN-70491,000301ST. JOSEPH MUKASA HEALTH CENTRE,NAIROBI,FAITH BASED ORGANIZATION (FBO),LEVEL 3A,-1.2857857,36.8200253,Nairobi,Success,
CN-70894,001188CANA FAMILY CLINIC AND RESOURCE CENTRE,NAIROBI,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-1.2857857,36.8200253,Nairobi,Success,
CN-70897,001870ROMBO HEALTH CENTRE,KAJIADO,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-2.080021,36.8223205,Health Centre,Success,
CN-71384,000742ST. THERESE DISPENSARY,KAJIADO,FAITH BASED ORGANIZATION (FBO),LEVEL 2,-2.4119981,36.5503647,Dispensary,Success,
CN-71723,021140COPTIC HOSPITAL-SALGAA,NAKURU,FAITH BASED ORGANIZATION (FBO),LEVEL 4,-0.2074025,35.8481313,"Salgaa, Nakuru",Success,
CN-71753,002888KALIMONI MISSION HOSPITAL-GITHURAI BRANCH,NAIROBI,FAITH BASED ORGANIZATION (FBO),LEVEL 3A,-1.20549,36.91389,"Githurai, Nairobi",Success,
CN-71947,006767ST.JOSEPH\\'S LOWARENGAK HEALTH CENTRE,TURKANA,FAITH BASED ORGANIZATION (FBO),LEVEL 3A,3.186636109974,35.449603095023,Turkana,Success,
CN-72101,007046OUR LADY OF MERCY KEBIRIGO(IBARA) HEALTH CENTRE,NYAMIRA,FAITH BASED ORGANIZATION (FBO),LEVEL 3B,-0.640626239534,34.967387947932,Nyamira,Success,
